=== Adjusted ven/aza in subgroup ===
====================================================================================================
                                       coef    std err          z      P>|z|      [0.025      0.975]
----------------------------------------------------------------------------------------------------
Intercept                           -1.5526      0.421     -3.686      0.000      -2.378      -0.727
treatment_venetoclax_azacitidine     3.0438      0.080     37.864      0.000       2.886       3.201
age_years                           -0.0025      0.004     -0.713      0.476      -0.010       0.004
sex_female                          -0.0812      0.079     -1.031      0.302      -0.236       0.073
ecog_ps                             -0.4519      0.059     -7.631      0.000      -0.568      -0.336
flt3_itd                            -0.1104      0.098     -1.121      0.262      -0.303       0.083
flt3_tkd                            -0.2720      0.174     -1.559      0.119      -0.614       0.070
idh1_mutation                       -0.1712      0.151     -1.135      0.256      -0.467       0.125
idh2_mutation                       -0.0281      0.131     -0.214      0.830      -0.285       0.229
secondary_aml                        0.0362      0.090      0.401      0.688      -0.141       0.213
wbc_k_per_ul                        -0.0042      0.002     -2.664      0.008      -0.007      -0.001
blast_pct_marrow                    -0.0023      0.002     -1.122      0.262      -0.006       0.002
albumin_g_dl                         0.1833      0.077      2.367      0.018       0.032       0.335
ldh_u_l                          -4.343e-05      0.000     -0.088      0.930      -0.001       0.001
====================================================================================================

=== Other treatments in subgroup ===
  treatment_midostaurin: t1=0.405 (n=661) vs t0=0.406 (n=3870) diff=-0.001
  treatment_gilteritinib: t1=0.406 (n=702) vs t0=0.406 (n=3829) diff=-0.000
  treatment_ivosidenib: t1=0.389 (n=332) vs t0=0.408 (n=4199) diff=-0.019
  treatment_enasidenib: t1=0.461 (n=358) vs t0=0.402 (n=4173) diff=0.059
  treatment_7plus3: t1=0.404 (n=2074) vs t0=0.408 (n=2457) diff=-0.004

=== 7+3 heterogeneity by features ===
  unfit_for_intensive=0: 7+3=0.167 (n=13474) vs no=0.163 (n=16470) diff=0.004
  unfit_for_intensive=1: 7+3=0.221 (n=9106) vs no=0.221 (n=10950) diff=0.000

  complex_karyotype=0: 7+3=0.195 (n=19165) vs no=0.188 (n=23373) diff=0.007
  complex_karyotype=1: 7+3=0.155 (n=3415) vs no=0.179 (n=4047) diff=-0.023

  tp53_mutation=0: 7+3=0.192 (n=20352) vs no=0.188 (n=24663) diff=0.003
  tp53_mutation=1: 7+3=0.164 (n=2228) vs no=0.167 (n=2757) diff=-0.003

  npm1_mutation=0: 7+3=0.170 (n=15711) vs no=0.165 (n=19275) diff=0.006
  npm1_mutation=1: 7+3=0.231 (n=6869) vs no=0.237 (n=8145) diff=-0.006

  flt3_itd=0: 7+3=0.188 (n=18095) vs no=0.186 (n=21905) diff=0.002
  flt3_itd=1: 7+3=0.193 (n=4485) vs no=0.186 (n=5515) diff=0.007

  idh1_mutation=0: 7+3=0.188 (n=20940) vs no=0.187 (n=25436) diff=0.001
  idh1_mutation=1: 7+3=0.202 (n=1640) vs no=0.181 (n=1984) diff=0.021

  idh2_mutation=0: 7+3=0.189 (n=20450) vs no=0.186 (n=24871) diff=0.003
  idh2_mutation=1: 7+3=0.190 (n=2130) vs no=0.193 (n=2549) diff=-0.003

  secondary_aml=0: 7+3=0.190 (n=16986) vs no=0.185 (n=20713) diff=0.006
  secondary_aml=1: 7+3=0.185 (n=5594) vs no=0.191 (n=6707) diff=-0.006

